Pullin and Knight Environmental Evidence 2012, 1:15
http://www.environmentalevidencejournal.org/content/1/1/15
  EDITORIAL                                                                                                                                      Open Access
Centre for Evidence-Based Conservation, Bangor University, Bangor,                   dietary restrictions are not necessary and so the new
Gwynedd LL57 2UW, UK
                                        © 2012 Pullin and Knight; licensee BioMed Central Ltd. This is an Open Access article distributed under the terms of the
                                        Creative Commons Attribution License (http://creativecommons.org/licenses/by/2.0), which permits unrestricted use,
                                        distribution, and reproduction in any medium, provided the original work is properly cited.

Pullin and Knight Environmental Evidence 2012, 1:15                                                             Page 2 of 4
http://www.environmentalevidencejournal.org/content/1/1/15
message is to eat a ‘healthy diet’ and avoid foods con-       generation occurs in at least the following two different
taining ‘simple’ sugar – rather than all carbohydrates. To    contexts.
the general public however, this can be interpreted as a         The first case is where a policy is in place that is to
U-turn on policy, which can lead to lack of confidence        some extent based on evidence and a myth is generated
in the ability of scientists to get it right.                 based on inferior science that undermines that policy.
  Often apparent lack of consensus arises, not because        The so-called ‘MMR controversy’ in the UK is a salutary
the science changes, but because selective messages are       lesson in the dangers of one study being promoted (in
given out by those with vested interests. If such mes-        this case by the non-scientific media and some stake-
sages are more effectively promoted than the actual sci-      holder groups) without due criticism of its quality and
ence, the general public may find it difficult to             without reference to the cumulative evidence-base; ei-
differentiate between sources of information; “....but        ther because the messengers are not equipped with the
they say now that it isn’t bad for you after all!”. To the    skills to assess the science and/or because to do so
recipient, sound scientific advice becomes one and            would ruin the story or oppose their beliefs. In 1998, a
the same as marketing materials and subjective media          paper by Wakefield et al. was suggestive of a link be-
opinion. In such cases, it can be difficult to pursue         tween the ‘triple vaccine’ for Measles, Mumps and Ru-
a consistent policy in the face of apparently contradict-     bella (MMR) and the onset of autistic spectrum disorder
ory science.                                                  in children [9]. The paper was widely reported in the
  A different problem arises when high quality science        British media and sparked a rapidly escalating public de-
accumulates that challenges current dogma. Despite the        bate about the safety of the vaccine. Despite key and
weight of evidence shifting there is no direct or timely      high-level statements about the problems with the study
translation into policy or practice if the translators (indi- and the strength of the evidence-base which demon-
viduals or groups) are themselves overly ‘conservative’ or    strated no such links, uptake of the first dose of the
have long held ‘beliefs’ in which they have invested time,    MMR vaccination by age two years in the UK population
effort and reputation. Science often moves faster than an     fell from 92% before the controversy (1995/6), to just
individual’s or group’s opinion of the current evidence. A    under 80% by 2003/04 [10]. The World Health Organ-
landmark example of the dangers of overreliance on            isation recommends that immunity levels of 95% are
established expert opinion was provided by Antman             needed to prevent outbreaks of disease [11] and in Eng-
et al. [8] who were concerned with the use of thrombo-        land and Wales there were 56 confirmed cases of mea-
lytic therapy (so-called ‘clot-busting’ drugs) in Acute       sles in 1998, 438 in 2003 and 1370 in 2008 [12]. The
Myocardial Infarction (heart attack) (AMI). They exam-        original paper has since been retracted by Wakefield’s
ined “conventional expert wisdom”: analysing ’expert’ re-     co-authors [13]. Efforts to promote the results of single
view articles and textbook chapters to see what               studies without critical appraisal and out of context of
recommendations these made about the use of the ther-         the background evidence-base will run the risk of undue
apy in AMI and found that it was not until 1986 that          attention being given to a fragment of the evidence-base
the majority of experts recommended it as a routine           with the possible consequences of a damaging ‘MMR’
treatment. They then searched for all Randomised Con-         type fiasco in environment management.
trol Trials of thrombolytic therapy in AMI, undertook a          A second case of myth generation is where there is a
cumulative meta-analysis of the data and showed the           need for evidence on which to base policy and some in-
clear benefit of the therapy in reducing death from AMI.      formation comes to light to fill the void. The informa-
Their analysis demonstrated that this benefit became          tion may be based on poor science but is acted upon as
clear around 1975, some 10 years earlier than when use        if it were much sounder than it really is. An environ-
of the therapy in AMI was regarded as ‘routine’ in expert     mental example comes from Australia, where the cane
texts. Even then, there were some textbooks/reviews           toad (Bufo marinus) is an invasive alien species that was
which did not mention thrombolytic therapy at all or          originally introduced as a potential biological control
were still reporting it as ‘experimental’. During those       agent, but today serves as a textbook example of how
intervening years, it is quite probable that thousands of     such plans can go badly wrong. The cane toad is still
people with AMI died, who could have survived, if the         spreading through Northern Australia threatening many
evidence had been systematically gathered and synthe-         native species, due to its toxicity to almost anything that
sised and the findings effectively communicated and ap-       tries to eat it, and costing many millions of dollars in
plied by ‘experts’.                                           attempts to control it. No surprise then that any scien-
  A third problem is that of ‘myth generation’ where a        tific finding that might address this problem would be
story is given the status of being science-based, through     quickly assimilated by the policy community. In their
repeated assertion and dissemination, or where ‘weak’         paper appropriately titled ‘The myth of the toad-eating
evidence is acted upon as if it were strong. Myth             frog’ Shine et al. [14] describe a circulating story

Pullin and Knight Environmental Evidence 2012, 1:15                                                           Page 3 of 4
http://www.environmentalevidencejournal.org/content/1/1/15
purported to be based on evidence that the tadpoles of       the experience of the health sector in combating the
the native frog Litoria dahlii was able to consume the       problem. A shared evidence base formed using a recog-
tadpoles and eggs of the cane toad without ill effect and    nised methodology, open not only for information but
were therefore a potential agent with which to combat        also for critical appraisal and contribution, has the po-
the invader. Some scientific credibility had been given to   tential to reduce error and bias, dilute the impact of
this claim by a short article in a scientific journal [15]   vested interest and absorb the latest evidence into a syn-
and the story was subsequently widely reported in the        thesis of all available evidence. Evidence synthesis pro-
media. However the study design described in this article    vides a buffer against irresponsible reporting of scientific
appears flawed and Shine et al. report on a subsequent       findings (e.g. through media or vested interest groups).
more rigorous replicated laboratory trial which suggests     The evidence base acts both as a benchmark of current
that L. dahlii is no different from other native frog spe-   knowledge and a filter of new findings. Random interjec-
cies in being susceptible to cane toad toxin and suffering   tion of evidence without filter is inefficient and can be
significant mortality when attempting to feed on cane        extremely costly. The evidence base should be formed by
toad tadpoles. This example illustrates how apparently       openly collaborative independent organisations using sys-
science-based information can be picked up by the            tematic review and evidence synthesis methodologies to
media as an interesting story, without any critical ap-      provide an independent consensus view that is constantly
praisal of its validity, and become accepted as evidence     updatable as new science becomes available. Examples are
on which to base action.                                     familiar in the health service (e.g. www.cochrane.org), but
   At the core of these examples is the fundamental          also exist in social justice, education and international
problem of bias. None of us is free from it and just as      development (e.g. www.campbellcollaboration.org).
there are sound reasons for using experimental method-         Environmental policy should be informed by an evi-
ology to reduce the influence of bias in primary re-         dence base that the environmental community shares
search, we need methodologies that perform the same          and not be unduly influenced by the latest finding,
role in translation of evidence to inform decisions. There   the largest effect, the most interesting result, or the
are many forms but simple selection bias, where a single     most contradictory or controversial. The concept is
study can be actively seized upon and promoted by par-       simple; new findings are reported in the context of
tisan groups because it strengthens their stance, is an      the existing evidence base and not as isolated, inde-
adequate example here. The MMR story is a case of this,      pendent fragments of science. An equivalent inde-
where those opposed to the vaccine in principle contrib-     pendent organisation in the environmental sector is
uted to the media promotion of Wakefield’s study. The        now functional ([16]; www.environmentalevidence.org)
field of nutrition yields examples of the food industry      but is yet to be as influential as in other sectors.
selecting and promoting single studies, regardless of        Form and function are well developed and the key
their research quality, which support their marketing        challenge is to grow to the size (the number of sys-
claims even though they might be counter to the evi-         tematic reviews of relevant questions and equivalent
dence base as a whole [7]. Members of the public may         information) required to be considered mainstream
find it difficult to identify when scientific information is practice. So who contributes and who pays? If the
coming from an independent scientific body or from           Collaboration for Environmental Evidence is to grow
those with a vested interest. Apparently conflicting infor-  to the required size and level of activity a broad
mation may be interpreted as a lack of scientific consen-    spectrum of environmental scientists needs to become
sus making it easier for a biased point of view to be        engaged in systematic review and evidence synthesis.
promoted by those with clever marketing and big bud-         Unfortunately incentives are few but there are signs
gets. There is potential advantage in presenting conflict-   that this is changing. Whilst there is no clear funding
ing findings as lack of consensus, particularly if that      stream to develop evidence-based practice in the en-
consensus is likely to be harmful to one’s enterprise. The   vironmental sector and no career structure within
tobacco industry has been able to use this tactic for        institutions that encourages the development of ex-
many years and the climate change sceptics have waged        pertise in systematic review and evidence synthesis,
a similar media offensive. There are many genuine con-       there are early signs of increases in both demand-led
flicts in environmental management where stakeholder         activity from commissioners requiring an evidence
groups seek to use science to press their case (e.g. fisher- base and bottom up activity from scientists wanting
ies management, alternative energy generation, industrial    to test and improve the methodology in their field.
pollution, pest control) and policy must see through any       With a collective effort among multiple actors in the
bias and objectively assess the weight of evidence.          environmental sector an effective and rapid expansion of
   Along with providing examples that warn of biased         evidence-based practice and evidence-informed decision
use of science there are useful lessons to be learnt from    making can be achieved. We suggest the policy

Pullin and Knight Environmental Evidence 2012, 1:15                                                                                                  Page 4 of 4
http://www.environmentalevidencejournal.org/content/1/1/15
community should encourage development of an inde-                              3.    Meyer JL, Frumhoff PC, Hamburg SP, de la Rosa C: Above the din but in
pendent evidence-base in environmental management                                     the fray: environmental scientists as effective advocates. Front Ecol
                                                                                      Environ 2010, 8:299–305.
by (1) demanding rigorous systematic reviews when                               4.    Pace ML, Hampton SE, Limberg KE, Bennett EM, Cook EM, Davis AE,
commissioning work to address needs for evidence; (2)                                 Grove JM, Kaneshiro KY, LaDeau SL, Likens GE, McKnight DM,
discouraging ‘special relationships’ between scientists                               Richardson DC, Strayer DL: Communicating with the public: opportunities
                                                                                      and rewards for individual ecologists. Front Ecol Environ 2010, 8:292–297.
(including representatives of vested-interest groups and                        5.    Healthcare Communications Association: http://www.hca-uk.org/.
subsets of the science community such as government-                                  Accessed 9th December 2010.
funded centres) and policy formers and (3) engaging                             6.    Lawton JH: Ecology, politics and policy. J Appl Ecol 2007, 44:465–474.
                                                                                7.    Goldacre B: Bad Science. London: Harper Collins; 2008.
experts in critical appraisal of the evidence and avoiding                      8.    Antman E, Lau J, Kupelnick B, Mosteller F, Chalmers T: A comparison of
overreliance on expert opinion to establish the evidence                              results of meta-analyses of randomised control trials and
base. We further suggest research funders should en-                                  recommendation of experts. J Am Med Assoc 1992, 268:240–248.
                                                                                9.    Wakefield AJ, Murch SH, Anthony A, Linnell J, Casson DM, Malik M,
courage the development of evidence synthesis as a spe-                               Berelowitz M, Dhillon AP, Thomson MA, Harvey P, Valentine A, Davies SE,
cialism and promote evidence synthesis alongside                                      Walker-Smith JA: Ileal-lymphoid-nodular hyperplasia, non-specific colitis,
applied primary research programmes. Evidence synthe-                                 and pervasive developmental disorder in children. Lancet 1998,
                                                                                      351:637–641. RETRACTED.
sis serves as a pathway to impact, as an identifier of                          10.   Health Protection Agency: www.hpa.org.uk/infections/topics_az/
knowledge gaps and primary research priorities and as                                 vaccination/cover.htm. Accessed 9th December 2010.
an independent assessor of the quality of the science                           11.   World Health Organisation: www.who.int/immunization/newsroom/
                                                                                      Measles_Rubella_StrategicPlan_2012_2020.pdf.
being funded. For example, consider the idea that the                                 Accessed 9th December 2010.
policy impact of a paper may be objectively measured by                         12.   Health Protection Agency: http://www.hpa.org.uk/web/HPAweb&HPAweb
whether or not it has been included in a systematic re-                               Standard/HPAweb_C/1195733778332.
                                                                                      Accessed 9th December 2010.
view commissioned by an appropriate policy body. Add-                           13.   Murch SH, Anthony A, Casson DH, et al: Retraction of an interpretation.
itionally, the methodological quality of that paper could                             Lancet 2004, 363:750.
be objectively measured by its impact on the systematic                         14.   Shine R, Greenless M, Crossland M, Nelson D: The myth of the toad-eating
                                                                                      frog. Front Ecol Environ 2009, 7:359–361.
review outcome in comparison with other included                                15.   Miller C: Toxic toads meet their match. Front Ecol Environ 2005, 3:180.
papers. If policy impact is to become a measure of as-                          16.   Pullin AS, Knight TM: Doing more good than harm: building an
sessment of individual research outputs then there is po-                             evidence-base for conservation and environmental management.
                                                                                      Biol Conserv 2009, 142:931–934.
tential for the ‘every-researcher for himself ’ scenario of
evidence dissemination to get worse as researchers are                             doi:10.1186/2047-2382-1-15
pressurised to provide evidence of impact. This will not                           Cite this article as: Pullin and Knight: Science informing Policy – a health
                                                                                   warning for the environment. Environmental Evidence 2012 1:15.
help develop objective measures of impact but will in-
crease the problems listed above. Alternatively the pro-
motion of a synthetic approach to policy-relevant
science might improve the evidence base and provide a
more objective measure of the impact of individual
papers.
   The value and credibility of science is undermined by
examples such as those given above. Translation of sci-
ence to inform policy should be an ordered process with
rules to minimise bias equivalent to those established for
primary research. In environmental sciences it seems we
are still being encouraged to engage in an entrepreneur-
ial free-for-all effort to promote individual studies to the
policy community, a state that the health scientists have
fought against for some 20 years. Are we going to learn                                Submit your next manuscript to BioMed Central
from their pioneering efforts or perform a costly re-                                  and take full advantage of:
invention of the wheel?
                                                                                       • Convenient online submission
Received: 11 December 2012 Accepted: 13 December 2012
                                                                                       • Thorough peer review
Published: 19 December 2012
                                                                                       • No space constraints or color ﬁgure charges
                                                                                       • Immediate publication on acceptance
References
1. Lubchenco J: Entering the century of the environment: a new social                  • Inclusion in PubMed, CAS, Scopus and Google Scholar
     contract for science. Science 1998, 279:491–497.                                  • Research which is freely available for redistribution
2. Groffman PM, Stylinski C, Nisbet MC, Duarte CM, Jordan R, Burgin A,
     Previtali MA, Coloso J: Restarting the conversation: challenges at the
     interface between ecology and society. Front Ecol Environ 2010, 8:284–291.        Submit your manuscript at
                                                                                       www.biomedcentral.com/submit

